MoleculeId,PredictedProbability
1,0.7958979
2,0.9460313
3,0.32659203
4,0.90721744
5,0.09168998
6,0.62064934
7,0.84490323
8,0.73092705
9,0.88966477
10,0.46711394
11,0.3795919
12,0.63813525
13,0.79290956
14,0.41235432
15,0.30631614
16,0.28664505
17,0.16222146
18,0.16821457
19,0.28680617
20,0.78442216
21,0.2514752
22,0.75428706
23,0.7141469
24,0.8827836
25,0.94431394
26,0.7907302
27,0.12904376
28,0.058688052
29,0.19705418
30,0.36650714
31,0.1718161
32,0.14993438
33,0.78667057
34,0.2775737
35,0.4307281
36,0.85887164
37,0.7238035
38,0.71971416
39,0.8599466
40,0.95896184
41,0.21299736
42,0.11069423
43,0.8003605
44,0.8477479
45,0.063954614
46,0.27745494
47,0.8083202
48,0.40685165
49,0.86391085
50,0.60463
51,0.89948106
52,0.13379239
53,0.81433356
54,0.12718855
55,0.22691952
56,0.8286143
57,0.9064701
58,0.92628884
59,0.9077358
60,0.39006212
61,0.7124823
62,0.8908203
63,0.2961949
64,0.05993678
65,0.31236938
66,0.36533687
67,0.38176185
68,0.08974966
69,0.19058262
70,0.28477693
71,0.84407467
72,0.53536236
73,0.717299
74,0.9063402
75,0.21965154
76,0.15762207
77,0.9098953
78,0.4197454
79,0.89238524
80,0.1988302
81,0.41707906
82,0.46040618
83,0.20431693
84,0.15700203
85,0.38139513
86,0.73634475
87,0.3250579
88,0.69461596
89,0.86913973
90,0.53538996
91,0.66612285
92,0.5388221
93,0.13710618
94,0.09822853
95,0.6537883
96,0.22965664
97,0.7488159
98,0.7890217
99,0.94054437
100,0.86549664
101,0.7346726
102,0.81431246
103,0.87301433
104,0.64177275
105,0.4020699
106,0.2809746
107,0.6898151
108,0.39169326
109,0.9266301
110,0.08845167
111,0.6232001
112,0.833558
113,0.25638747
114,0.8746767
115,0.8836815
116,0.20488387
117,0.7876821
118,0.13388579
119,0.7898614
120,0.29405805
121,0.2880249
122,0.18670255
123,0.8076544
124,0.18072873
125,0.5345696
126,0.18723501
127,0.3933218
128,0.844705
129,0.32731715
130,0.17033368
131,0.065331206
132,0.40586737
133,0.12102503
134,0.79360485
135,0.48175445
136,0.91768336
137,0.09038016
138,0.72167027
139,0.75752175
140,0.7763818
141,0.8749673
142,0.9548601
143,0.7399309
144,0.1739238
145,0.8947117
146,0.11607412
147,0.62241805
148,0.8243096
149,0.707123
150,0.19959782
151,0.1653886
152,0.625401
153,0.36895168
154,0.92543876
155,0.9142652
156,0.63799214
157,0.5414675
158,0.8969327
159,0.44184262
160,0.06637333
161,0.472022
162,0.17953657
163,0.20063701
164,0.9373423
165,0.84606934
166,0.38917348
167,0.51667315
168,0.8482841
169,0.4138748
170,0.8992138
171,0.8960485
172,0.9296324
173,0.29997945
174,0.66322064
175,0.16849422
176,0.838188
177,0.23508401
178,0.19915582
179,0.45296067
180,0.19515699
181,0.40123764
182,0.881495
183,0.7778464
184,0.15352185
185,0.93050563
186,0.6165938
187,0.8897006
188,0.28600672
189,0.914355
190,0.76210964
191,0.2420752
192,0.86174643
193,0.28179216
194,0.71988076
195,0.885816
196,0.2160232
197,0.9299914
198,0.7427825
199,0.37408522
200,0.5262141
201,0.8405737
202,0.4509442
203,0.59271216
204,0.23167068
205,0.91942275
206,0.6292068
207,0.608204
208,0.8985652
209,0.7715122
210,0.33493003
211,0.89783186
212,0.869678
213,0.8981524
214,0.098663576
215,0.78255373
216,0.92417675
217,0.6907337
218,0.69245183
219,0.7633409
220,0.30467632
221,0.87628686
222,0.31319132
223,0.26589337
224,0.84606934
225,0.6281969
226,0.4801548
227,0.3208789
228,0.914471
229,0.35664037
230,0.38969648
231,0.67388034
232,0.8952006
233,0.6745583
234,0.26712915
235,0.7105434
236,0.85376173
237,0.19508179
238,0.29228348
239,0.7772341
240,0.7686906
241,0.3326365
242,0.04809572
243,0.57350355
244,0.76937735
245,0.47649008
246,0.8635223
247,0.15330762
248,0.18961093
249,0.84418076
250,0.09934383
251,0.812614
252,0.4900528
253,0.44798103
254,0.8163584
255,0.92842925
256,0.68828714
257,0.11227536
258,0.231456
259,0.54245186
260,0.0966235
261,0.061789457
262,0.13172811
263,0.36392158
264,0.20092337
265,0.24323814
266,0.6902302
267,0.38522354
268,0.08976353
269,0.50511366
270,0.8103175
271,0.9201723
272,0.8330111
273,0.7824493
274,0.51993454
275,0.22650991
276,0.35205123
277,0.8836417
278,0.18512534
279,0.62155634
280,0.32507637
281,0.083349645
282,0.91724277
283,0.3677643
284,0.06924056
285,0.6471158
286,0.93687654
287,0.8826492
288,0.6789156
289,0.8434283
290,0.30154857
291,0.24945441
292,0.3409285
293,0.6809262
294,0.71303844
295,0.073857956
296,0.2838569
297,0.045595735
298,0.655364
299,0.8520913
300,0.86129785
301,0.6504784
302,0.14754494
303,0.768896
304,0.92357963
305,0.8798167
306,0.8098623
307,0.20075306
308,0.87162364
309,0.47393838
310,0.8367389
311,0.8762594
312,0.7142726
313,0.7084401
314,0.11304882
315,0.7937172
316,0.25865313
317,0.92209315
318,0.21309635
319,0.27405944
320,0.08626905
321,0.23577692
322,0.6416389
323,0.8884678
324,0.32088494
325,0.18890052
326,0.8955027
327,0.8667615
328,0.87727755
329,0.21322198
330,0.53391767
331,0.49023378
332,0.6984552
333,0.27439305
